############################################################
##                Weapon Damage Multipliers               ##
############################################################

###
### Energy weapons
###

# lasers
@ESC_WEAPON_laser_hull_damage = 1.25
@ESC_WEAPON_laser_armor_damage = 1.5
@ESC_WEAPON_laser_armor_penetration = 0.0
@ESC_WEAPON_laser_shield_damage = 0.5
@ESC_WEAPON_laser_shield_penetration = 0.0

# plasma cannons
@ESC_WEAPON_plasma_hull_damage = 1.5
@ESC_WEAPON_plasma_armor_damage = 2.0
@ESC_WEAPON_plasma_armor_penetration = 0.0
@ESC_WEAPON_plasma_shield_damage = 0.25
@ESC_WEAPON_plasma_shield_penetration = 0.0

# disruptors
@ESC_WEAPON_disruptor_hull_damage = 1.0
@ESC_WEAPON_disruptor_armor_damage = 1.0
@ESC_WEAPON_disruptor_armor_penetration = 1.0
@ESC_WEAPON_disruptor_shield_damage = 1.0
@ESC_WEAPON_disruptor_shield_penetration = 1.0

# energy launchers
@ESC_WEAPON_energy_launcher_hull_damage = 1.75
@ESC_WEAPON_energy_launcher_armor_damage = 1.5
@ESC_WEAPON_energy_launcher_armor_penetration = 0.0
@ESC_WEAPON_energy_launcher_shield_damage = 0.5
@ESC_WEAPON_energy_launcher_shield_penetration = 0.0

# chrono-spatial cannons
@ESC_WEAPON_chrono_hull_damage = 1.5
@ESC_WEAPON_chrono_armor_damage = 1.0
@ESC_WEAPON_chrono_armor_penetration = 0.0
@ESC_WEAPON_chrono_shield_damage = 2.0
@ESC_WEAPON_chrono_shield_penetration = 0.0

# cloud lightning
@ESC_WEAPON_lightning_hull_damage_2 = 1.0
@ESC_WEAPON_lightning_hull_damage_3 = 1.15
@ESC_WEAPON_lightning_armor_damage = 1.0
@ESC_WEAPON_lightning_armor_penetration = 1.0
@ESC_WEAPON_lightning_shield_damage = 1.0
@ESC_WEAPON_lightning_shield_penetration = 1.0

# mining lasers
@ESC_WEAPON_drone_laser_hull_damage = 1.75
@ESC_WEAPON_drone_laser_armor_damage_2 = 1.25
@ESC_WEAPON_drone_laser_armor_damage_3 = 1.5
@ESC_WEAPON_drone_laser_armor_penetration = 0.0
@ESC_WEAPON_drone_laser_shield_damage = 0.5
@ESC_WEAPON_drone_laser_shield_penetration = 0.0

# particle lances
@ESC_WEAPON_particle_lance_hull_damage = 1.5
@ESC_WEAPON_particle_lance_armor_damage = 2.0
@ESC_WEAPON_particle_lance_armor_penetration = 0.0
@ESC_WEAPON_particle_lance_shield_damage = 0.5
@ESC_WEAPON_particle_lance_shield_penetration = 0.0

# arc cannons
@ESC_WEAPON_arc_emitter_hull_damage = 1.0
@ESC_WEAPON_arc_emitter_armor_penetration = 1.0
@ESC_WEAPON_arc_emitter_armor_damage = 1.0
@ESC_WEAPON_arc_emitter_shield_penetration = 1.0
@ESC_WEAPON_arc_emitter_shield_damage = 1.0

# wave motion guns
@ESC_WEAPON_wmg_hull_damage = 1.75
@ESC_WEAPON_wmg_armor_damage = 0.75
@ESC_WEAPON_wmg_armor_penetration = 0.0
@ESC_WEAPON_wmg_shield_damage = 1.5
@ESC_WEAPON_wmg_shield_penetration = 0.0

# arc-en-ciel
@ESC_WEAPON_arc_en_ciel_hull_damage = 1.15
@ESC_WEAPON_arc_en_ciel_armor_damage = 1.0
@ESC_WEAPON_arc_en_ciel_armor_penetration = 10.0
@ESC_WEAPON_arc_en_ciel_shield_damage = 1.0
@ESC_WEAPON_arc_en_ciel_shield_penetration = 10.0

###
### Kinteic weapons
###

# mass driver
@ESC_WEAPON_mass_driver_hull_damage = 1.0
@ESC_WEAPON_mass_driver_armor_damage = 0.5
@ESC_WEAPON_mass_driver_armor_penetration = 0.0
@ESC_WEAPON_mass_driver_shield_damage = 1.5
@ESC_WEAPON_mass_driver_shield_penetration = 0.0

# autocannon
@ESC_WEAPON_autocannon_hull_damage = 1.25
@ESC_WEAPON_autocannon_armor_damage = 0.25
@ESC_WEAPON_autocannon_xl_armor_damage = 0.5
@ESC_WEAPON_autocannon_armor_penetration = 0.0
@ESC_WEAPON_autocannon_shield_damage = 1.5
@ESC_WEAPON_autocannon_shield_penetration = 0.0

# kinetic artillery
@ESC_WEAPON_artillery_hull_damage = 1.25
@ESC_WEAPON_artillery_armor_damage = 0.5
@ESC_WEAPON_artillery_armor_penetration = 0.0
