############################################################
###              ESC NEXT : scripted variables           ###
############################################################

# - reactors

############################################################
###                       Reactors                       ###
############################################################

### ship_size classes:
# - starbase
# - corvette
# - destroyer
# - cruiser
# - cruiser_nsc ----------- legacy support
# - battleship
# - battleship_nsc -------- legacy support
# - titan
# - titan_nsc ------------- legacy support
# - juggernaut
# - platform
# - platform2
# - platform3
# - ion_cannon
# - strikecruiser
# - battlecruiser
# - carrier --------------- legacy support
# - dreadnought
# - flagship

###
### tier 6
###

# power
@ESC_REACTOR_t6_power_starbase					= 60000
@ESC_REACTOR_MOD_t6_starbase                    = 0
@ESC_REACTOR_MOD_t6_starbase_nsc                = 0

@ESC_REACTOR_t6_power_corvette					= 285
@ESC_REACTOR_MOD_t6_corvette                    = 0
@ESC_REACTOR_MOD_t6_corvette_nsc                = 115 # total = 400

@ESC_REACTOR_t6_power_destroyer					= 550
@ESC_REACTOR_MOD_t6_destroyer                   = 0
@ESC_REACTOR_MOD_t6_destroyer_nsc               = 250 # total = 800

@ESC_REACTOR_t6_power_cruiser					= 1200
@ESC_REACTOR_MOD_t6_cruiser                     = 0
@ESC_REACTOR_MOD_t6_cruiser_nsc                 = 1210 # total = 2410

@ESC_REACTOR_t6_power_battleship				= 2000
@ESC_REACTOR_MOD_t6_battleship                  = 0
@ESC_REACTOR_MOD_t6_battleship_nsc              = 3000 # total = 5000

@ESC_REACTOR_t6_power_titan						= 4250
@ESC_REACTOR_MOD_t6_titan                       = 0
@ESC_REACTOR_MOD_t6_titan_nsc                   = 7250 # total = 12500

@ESC_REACTOR_t6_power_juggernaut				= 20000
@ESC_REACTOR_MOD_t6_juggernaut                  = 0
@ESC_REACTOR_MOD_t6_juggernaut_nsc              = 10000 # total = 30000

@ESC_REACTOR_t6_power_platform					= 2415
@ESC_REACTOR_MOD_t6_platform                    = 0
@ESC_REACTOR_MOD_t6_platform_nsc                = 585 # total = 3000

@ESC_REACTOR_t6_power_platform2					= 3750
@ESC_REACTOR_MOD_t6_platform2                   = 0
@ESC_REACTOR_MOD_t6_platform2_nsc               = 2250 # total = 6000

@ESC_REACTOR_t6_power_platform3					= 7200
@ESC_REACTOR_MOD_t6_platform3                   = 0
@ESC_REACTOR_MOD_t6_platform3_nsc               = 4800 # total = 12000

@ESC_REACTOR_t6_power_ion_cannon				= 3750
@ESC_REACTOR_MOD_t6_ion_cannon                  = 0
@ESC_REACTOR_MOD_t6_ion_cannon_nsc              = 2250 # total = 6000

@ESC_REACTOR_t6_power_strikecruiser				= 1725
@ESC_REACTOR_MOD_t6_strikecruiser               = 0
@ESC_REACTOR_MOD_t6_strikecruiser_nsc           = 0

@ESC_REACTOR_t6_power_battlecruiser				= 2425
@ESC_REACTOR_MOD_t6_battlecruiser               = 0
@ESC_REACTOR_MOD_t6_battlecruiser_nsc           = 0

@ESC_REACTOR_t6_power_dreadnought				= 8000
@ESC_REACTOR_MOD_t6_dreadnought                 = 0
@ESC_REACTOR_MOD_t6_dreadnought_nsc             = 0

@ESC_REACTOR_t6_power_flagship					= 55000
@ESC_REACTOR_MOD_t6_flagship                    = 0
@ESC_REACTOR_MOD_t6_flagship_nsc                = 0

# power :: legacy

@ESC_REACTOR_t6_power_cruiser_nsc				= 2410
@ESC_REACTOR_t6_power_battleship_nsc			= 5000
@ESC_REACTOR_t6_power_titan_nsc					= 12500
@ESC_REACTOR_t6_power_carrier					= 5000

# cost :: alloys
@ESC_REACTOR_t6_cost_starbase					= 0
@ESC_REACTOR_t6_cost_corvette 					= 37
@ESC_REACTOR_t6_cost_destroyer 					= 75
@ESC_REACTOR_t6_cost_cruiser 					= 150
@ESC_REACTOR_t6_cost_cruiser_nsc 				= 150
@ESC_REACTOR_t6_cost_battleship 				= 300
@ESC_REACTOR_t6_cost_battleship_nsc 			= 300
@ESC_REACTOR_t6_cost_titan 						= 600
@ESC_REACTOR_t6_cost_titan_nsc 					= 600
@ESC_REACTOR_t6_cost_juggernaut 				= 600
@ESC_REACTOR_t6_cost_platform 					= 75
@ESC_REACTOR_t6_cost_platform2 					= 150
@ESC_REACTOR_t6_cost_platform3					= 300
@ESC_REACTOR_t6_cost_ion_cannon 				= 150
@ESC_REACTOR_t6_cost_strikecruiser 				= 180
@ESC_REACTOR_t6_cost_battlecruiser 				= 220
@ESC_REACTOR_t6_cost_carrier 					= 400
@ESC_REACTOR_t6_cost_dreadnought				= 550
@ESC_REACTOR_t6_cost_flagship					= 1000

###
### tier 7
###

# power
@ESC_REACTOR_t7_power_starbase					= 80000
@ESC_REACTOR_MOD_t7_starbase                    = 0
@ESC_REACTOR_MOD_t7_starbase_nsc                = 0

@ESC_REACTOR_t7_power_corvette 					= 400
@ESC_REACTOR_MOD_t7_corvette                    = 0
@ESC_REACTOR_MOD_t7_corvette_nsc                = 450 # total = 850

